studio: session log -> session_20260911_104827.jsonl
edge-contrast wireframe: created (CHIMERA_TRI_EDGE_CONTRAST)
floor: building pipeline (modules ok)
floor: pipeline created
Compute pipeline created
THE ENGINE STUDIO: overlay ready (F1)
Vulkan engine initialized: 2560 x 1440, 2 frames in flight
Chimera Engine running at http://localhost:8127/state
  /frame  -> PNG of the current render (membrane if one is loaded)
  /membrane (POST) -> load a story membrane scene
Window: 2560x1440, Press Ctrl+C to stop.
Controls: Left-drag orbit | Scroll zoom | Right-drag pan
          WASD move | Q/E up-down | Space/Ctrl zoom | R reset | P pose toggle
          F1 THE ENGINE STUDIO overlay (pipeline board + live status)
membrane_demo: init nv=7 nf=6 centre=6 lift=0.500 E0=2.625
FPS: 299 (frame 300) | ft ms avg 0.47 max 0.94 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.46 max 2.20 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.46 max 2.11 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.48 max 2.57 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.48 max 0.83 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.46 max 0.78 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.42 max 0.61 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.49 max 1.04 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.58 max 1.07 | >16.7ms: 0 >33ms: 0
FPS: 291 (frame 292) | ft ms avg 0.69 max 29.03 | >16.7ms: 1 >33ms: 0
FPS: 299 (frame 299) | ft ms avg 0.56 max 1.17 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.55 max 2.16 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.57 max 1.11 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.56 max 1.35 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.53 max 0.87 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.49 max 0.88 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.52 max 1.04 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.53 max 0.99 | >16.7ms: 0 >33ms: 0
FPS: 299 (frame 300) | ft ms avg 0.50 max 0.90 | >16.7ms: 0 >33ms: 0
