studio: session log -> session_20260911_101712.jsonl
edge-contrast wireframe: created (CHIMERA_TRI_EDGE_CONTRAST)
floor: building pipeline (modules ok)
floor: pipeline created
Compute pipeline created
THE ENGINE STUDIO: overlay ready (F1)
Vulkan engine initialized: 2560 x 1440, 2 frames in flight
Chimera Engine running at http://localhost:8127/state
  /frame  -> PNG of the current render (membrane if one is loaded)
  /membrane (POST) -> load a story membrane scene
Window: 2560x1440, Press Ctrl+C to stop.
Controls: Left-drag orbit | Scroll zoom | Right-drag pan
          WASD move | Q/E up-down | Space/Ctrl zoom | R reset | P pose toggle
          F1 THE ENGINE STUDIO overlay (pipeline board + live status)
membrane_demo: init nv=7 nf=6 centre=6 lift=0.500 E0=2.625
FPS: 299 (frame 299) | ft ms avg 0.48 max 0.96 | >16.7ms: 0 >33ms: 0
FPS: 298 (frame 299) | ft ms avg 0.48 max 1.50 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.53 max 1.41 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.50 max 1.96 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.59 max 1.66 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.60 max 1.08 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.54 max 1.03 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.48 max 0.84 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.52 max 1.16 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.46 max 2.92 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.46 max 1.69 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.47 max 1.33 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.43 max 1.13 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.41 max 1.01 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.45 max 1.38 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.40 max 0.79 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.41 max 1.96 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.40 max 0.85 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.39 max 1.27 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.41 max 1.52 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.39 max 0.78 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.42 max 1.19 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.48 max 1.26 | >16.7ms: 0 >33ms: 0
FPS: 300 (frame 300) | ft ms avg 0.47 max 1.20 | >16.7ms: 0 >33ms: 0
